Genesis1:1 初めに、神は天地を創造された。 
Genesis11:2 東の方から移動してきた人々は、シンアルの地に平野を見つけ、そこに住み着いた。 
Genesis11:3 彼らは、「れんがを作り、それをよく焼こう」と話し合った。石の代わりにれんがを、しっくいの代わりにアスファルトを用いた。 
Genesis11:4 彼らは、「さあ、天まで届く塔のある町を建て、有名になろう。そして、全地に散らされることのないようにしよう」と言った。 
Genesis11:5 主は降って来て、人の子らが建てた、塔のあるこの町を見て、 
Genesis11:6 言われた。「彼らは一つの民で、皆一つの言葉を話しているから、このようなことをし始めたのだ。これでは、彼らが何を企てても、妨げることはできない。 
Genesis11:7 我々は降って行って、直ちに彼らの言葉を混乱させ、互いの言葉が聞き分けられぬようにしてしまおう。」 
Genesis11:8 主は彼らをそこから全地に散らされたので、彼らはこの町の建設をやめた。 
Genesis11:9 こういうわけで、この町の名はバベルと呼ばれた。主がそこで全地の言葉を混乱（バラル）させ、また、主がそこから彼らを全地に散らされたからである。 
Genesis11:10 セムの系図は次のとおりである。セムが百歳になったとき、アルパクシャドが生まれた。それは洪水の二年後のことであった。 
Genesis11:11 セムは、アルパクシャドが生まれた後五百年生きて、息子や娘をもうけた。 
Genesis11:12 アルパクシャドが三十五歳になったとき、シェラが生まれた。 
Genesis11:13 アルパクシャドは、シェラが生まれた後四百三年生きて、息子や娘をもうけた。 
Genesis11:14 シェラが三十歳になったとき、エベルが生まれた。 
Genesis11:15 シェラは、エベルが生まれた後四百三年生きて、息子や娘をもうけた。 
Genesis11:16 エベルが三十四歳になったとき、ペレグが生まれた。 
Genesis11:17 エベルは、ペレグが生まれた後四百三十年生きて、息子や娘をもうけた。 
Genesis11:18 ペレグが三十歳になったとき、レウが生まれた。 
Genesis11:19 ペレグは、レウが生まれた後二百九年生きて、息子や娘をもうけた。 
Genesis11:20 レウが三十二歳になったとき、セルグが生まれた。 
Genesis11:21 レウは、セルグが生まれた後二百七年生きて、息子や娘をもうけた。 
Genesis11:22 セルグが三十歳になったとき、ナホルが生まれた。 
Genesis11:23 セルグは、ナホルが生まれた後二百年生きて、息子や娘をもうけた。 
Genesis11:24 ナホルが二十九歳になったとき、テラが生まれた。 
Genesis11:25 ナホルは、テラが生まれた後百十九年生きて、息子や娘をもうけた。 
Genesis11:26 テラが七十歳になったとき、アブラム、ナホル、ハランが生まれた。 
Genesis11:27 テラの系図は次のとおりである。テラにはアブラム、ナホル、ハランが生まれた。ハランにはロトが生まれた。 
Genesis11:28 ハランは父のテラより先に、故郷カルデアのウルで死んだ。 
Genesis11:29 アブラムとナホルはそれぞれ妻をめとった。アブラムの妻の名はサライ、ナホルの妻の名はミルカといった。ミルカはハランの娘である。ハランはミルカとイスカの父であった。 
Genesis11:30 サライは不妊の女で、子供ができなかった。 
Genesis11:31 テラは、息子アブラムと、ハランの息子で自分の孫であるロト、および息子アブラムの妻で自分の嫁であるサライを連れて、カルデアのウルを出発し、カナン地方に向かった。彼らはハランまで来ると、そこにとどまった。 
Genesis11:32 テラは二百五年の生涯を終えて、ハランで死んだ。 
Genesis12:1 主はアブラムに言われた。「あなたは生まれ故郷 父の家を離れて わたしが示す地に行きなさい。 
Genesis12:2 わたしはあなたを大いなる国民にし あなたを祝福し、あなたの名を高める 祝福の源となるように。 
Genesis12:3 あなたを祝福する人をわたしは祝福し あなたを呪う者をわたしは呪う。地上の氏族はすべて あなたによって祝福に入る。」 
Genesis12:4 アブラムは、主の言葉に従って旅立った。ロトも共に行った。アブラムは、ハランを出発したとき七十五歳であった。 
Genesis12:5 アブラムは妻のサライ、甥のロトを連れ、蓄えた財産をすべて携え、ハランで加わった人々と共にカナン地方へ向かって出発し、カナン地方に入った。 
Genesis12:6 アブラムはその地を通り、シケムの聖所、モレの樫の木まで来た。当時、その地方にはカナン人が住んでいた。 
Genesis12:7 主はアブラムに現れて、言われた。「あなたの子孫にこの土地を与える。」アブラムは、彼に現れた主のために、そこに祭壇を築いた。 
Genesis12:8 アブラムは、そこからベテルの東の山へ移り、西にベテル、東にアイを望む所に天幕を張って、そこにも主のために祭壇を築き、主の御名を呼んだ。 
Genesis12:9 アブラムは更に旅を続け、ネゲブ地方へ移った。 
Genesis12:10 その地方に飢饉があった。アブラムは、その地方の飢饉がひどかったので、エジプトに下り、そこに滞在することにした。 
Genesis12:11 エジプトに入ろうとしたとき、妻サライに言った。「あなたが美しいのを、わたしはよく知っている。 
Genesis12:12 エジプト人があなたを見たら、『この女はあの男の妻だ』と言って、わたしを殺し、あなたを生かしておくにちがいない。 
Genesis12:13 どうか、わたしの妹だ、と言ってください。そうすれば、わたしはあなたのゆえに幸いになり、あなたのお陰で命も助かるだろう。」 
Genesis12:14 アブラムがエジプトに入ると、エジプト人はサライを見て、大変美しいと思った。 
Genesis12:15 ファラオの家臣たちも彼女を見て、ファラオに彼女のことを褒めたので、サライはファラオの宮廷に召し入れられた。 
Genesis12:16 アブラムも彼女のゆえに幸いを受け、羊の群れ、牛の群れ、ろば、男女の奴隷、雌ろば、らくだなどを与えられた。 
Genesis12:17 ところが主は、アブラムの妻サライのことで、ファラオと宮廷の人々を恐ろしい病気にかからせた。 
Genesis12:18 ファラオはアブラムを呼び寄せて言った。「あなたはわたしに何ということをしたのか。なぜ、あの婦人は自分の妻だと、言わなかったのか。 
Genesis12:19 なぜ、『わたしの妹です』などと言ったのか。だからこそ、わたしの妻として召し入れたのだ。さあ、あなたの妻を連れて、立ち去ってもらいたい。」 
Genesis12:20 ファラオは家来たちに命じて、アブラムを、その妻とすべての持ち物と共に送り出させた。 
Genesis13:1 アブラムは、妻と共に、すべての持ち物を携え、エジプトを出て再びネゲブ地方へ上った。ロトも一緒であった。 
Genesis13:2 アブラムは非常に多くの家畜や金銀を持っていた。 
Genesis13:3 ネゲブ地方から更に、ベテルに向かって旅を続け、ベテルとアイとの間の、以前に天幕を張った所まで来た。 
