Matthew1:1 アブラハムの子孫、ダビデの子孫、イエス・キリストの系図。
Matthew8:27 人々は驚いてこう言った。「風や湖までが言うことをきくとは、いったいこの方はどういう方なのだろう。」
Matthew8:28 それから、向こう岸のガダラ人の地にお着きになると、悪霊につかれた人がふたり墓から出て来て、イエスに出会った。彼らはひどく狂暴で、だれもその道を通れないほどであった。
Matthew8:29 すると、見よ、彼らはわめいて言った。「神の子よ。いったい私たちに何をしようというのです。まだその時ではないのに、もう私たちを苦しめに来られたのですか。」
Matthew8:30 ところで、そこからずっと離れた所に、たくさんの豚の群れが飼ってあった。
Matthew8:31 それで、悪霊どもはイエスに願ってこう言った。「もし私たちを追い出そうとされるのでしたら、どうか豚の群れの中にやってください。」
Matthew8:32 イエスは彼らに「行け。」と言われた。すると、彼らは出て行って豚にはいった。すると、見よ、その群れ全体がどっとがけから湖へ駆け降りて行って、水におぼれて死んだ。
Matthew8:33 飼っていた者たちは逃げ出して町に行き、悪霊につかれた人たちのことなどを残らず知らせた。
Matthew8:34 すると、見よ、町中の者がイエスに会いに出て来た。そして、イエスに会うと、どうかこの地方を立ち去ってくださいと願った。
Matthew9:1 イエスは舟に乗って湖を渡り、自分の町に帰られた。
Matthew9:2 すると、人々が中風の人を床に寝かせたままで、みもとに運んで来た。イエスは彼らの信仰を見て、中風の人に、「子よ。しっかりしなさい。あなたの罪は赦された。」と言われた。
Matthew9:3 すると、律法学者たちは、心の中で、「この人は神をけがしている。」と言った。
Matthew9:4 イエスは彼らの心の思いを知って言われた。「なぜ、心の中で悪いことを考えているのか。
Matthew9:5 『あなたの罪は赦された。』と言うのと、『起きて歩け。』と言うのと、どちらがやさしいか。
Matthew9:6 人の子が地上で罪を赦す権威を持っていることを、あなたがたに知らせるために。」こう言って、それから中風の人に、「起きなさい。寝床をたたんで、家に帰りなさい。」と言われた。
Matthew9:7 すると、彼は起きて家に帰った。
Matthew9:8 群衆はそれを見て恐ろしくなり、こんな権威を人にお与えになった神をあがめた。
Matthew9:9 イエスは、そこを去って道を通りながら、収税所にすわっているマタイという人をご覧になって、「わたしについて来なさい。」と言われた。すると彼は立ち上がって、イエスに従った。
Matthew9:10 イエスが家で食事の席に着いておられるとき、見よ、取税人や罪人が大ぜい来て、イエスやその弟子たちといっしょに食卓に着いていた。
Matthew9:11 すると、これを見たパリサイ人たちが、イエスの弟子たちに言った。「なぜ、あなたがたの先生は、取税人や罪人といっしょに食事をするのですか。」
Matthew9:12 イエスはこれを聞いて言われた。「医者を必要とするのは丈夫な者ではなく、病人です。
Matthew9:13 『わたしはあわれみは好むが、いけにえは好まない。』とはどういう意味か、行って学んで来なさい。わたしは正しい人を招くためではなく、罪人を招くために来たのです。」
Matthew9:14 するとまた、ヨハネの弟子たちが、イエスのところに来てこう言った。「私たちとパリサイ人は断食するのに、なぜ、あなたの弟子たちは断食しないのですか。」
Matthew9:15 イエスは彼らに言われた。「花婿につき添う友だちは、花婿がいっしょにいる間は、どうして悲しんだりできましょう。しかし、花婿が取り去られる時が来ます。そのときには断食します。
Matthew9:16 だれも、真新しい布切れで古い着物の継ぎをするようなことはしません。そんな継ぎ切れは着物を引き破って、破れがもっとひどくなるからです。
Matthew9:17 また、人は新しいぶどう酒を古い皮袋に入れるようなことはしません。そんなことをすれば、皮袋は裂けて、ぶどう酒が流れ出てしまい、皮袋もだめになってしまいます。新しいぶどう酒を新しい皮袋に入れれば、両方とも保ちます。」
Matthew9:18 イエスがこれらのことを話しておられると、見よ、ひとりの会堂管理者が来て、ひれ伏して言った。「私の娘がいま死にました。でも、おいでくださって、娘の上に御手を置いてやってください。そうすれば娘は生き返ります。」
